
converting:   0%|                                                                                                                                                                                        | 0/1651 [00:00<?, ?it/s]
converting:  31%|█████████████████████████████████████████████████████▉                                                                                                                       | 515/1651 [00:02<00:05, 199.41it/s]
converting:  32%|████████████████████████████████████████████████████████▏                                                                                                                    | 536/1651 [00:02<00:05, 201.71it/s]
converting:  34%|██████████████████████████████████████████████████████████▎                                                                                                                  | 557/1651 [00:02<00:05, 192.54it/s]
converting:  35%|████████████████████████████████████████████████████████████▊                                                                                                                | 580/1651 [00:02<00:05, 200.89it/s]
converting:  37%|███████████████████████████████████████████████████████████████▏                                                                                                             | 603/1651 [00:02<00:05, 206.62it/s]
converting:  38%|█████████████████████████████████████████████████████████████████▍                                                                                                           | 625/1651 [00:03<00:04, 209.30it/s]
converting:  39%|███████████████████████████████████████████████████████████████████▉                                                                                                         | 648/1651 [00:03<00:04, 212.80it/s]
converting:  41%|██████████████████████████████████████████████████████████████████████▏                                                                                                      | 670/1651 [00:03<00:04, 214.45it/s]
converting:  42%|████████████████████████████████████████████████████████████████████████▌                                                                                                    | 692/1651 [00:03<00:04, 211.22it/s]
converting:  43%|██████████████████████████████████████████████████████████████████████████▊                                                                                                  | 714/1651 [00:03<00:04, 208.83it/s]
converting:  45%|█████████████████████████████████████████████████████████████████████████████                                                                                                | 735/1651 [00:03<00:04, 208.56it/s]
converting:  46%|███████████████████████████████████████████████████████████████████████████████▎                                                                                             | 757/1651 [00:03<00:04, 209.41it/s]
converting:  47%|█████████████████████████████████████████████████████████████████████████████████▋                                                                                           | 780/1651 [00:03<00:04, 214.20it/s]
converting:  49%|████████████████████████████████████████████████████████████████████████████████████                                                                                         | 802/1651 [00:03<00:03, 214.52it/s]
converting:  50%|██████████████████████████████████████████████████████████████████████████████████████▎                                                                                      | 824/1651 [00:03<00:03, 214.88it/s]
converting:  51%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                                    | 847/1651 [00:04<00:03, 218.10it/s]
converting:  53%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                  | 869/1651 [00:04<00:03, 215.40it/s]
converting:  54%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 891/1651 [00:04<00:03, 214.80it/s]
converting:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 913/1651 [00:04<00:03, 212.77it/s]
converting:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                           | 935/1651 [00:04<00:03, 208.91it/s]
converting:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                        | 956/1651 [00:04<00:03, 208.60it/s]
converting:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 978/1651 [00:04<00:03, 210.62it/s]
converting:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 1000/1651 [00:04<00:03, 207.66it/s]
converting:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                 | 1021/1651 [00:04<00:03, 203.39it/s]
converting:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                               | 1043/1651 [00:05<00:02, 206.86it/s]
converting:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 1064/1651 [00:05<00:02, 206.96it/s]
converting:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 1085/1651 [00:05<00:05, 108.01it/s]
converting:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 1106/1651 [00:05<00:04, 125.45it/s]
converting:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 1126/1651 [00:05<00:03, 139.14it/s]
converting:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                    | 1145/1651 [00:05<00:03, 150.43it/s]
converting:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 1165/1651 [00:05<00:03, 161.59it/s]
converting:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 1188/1651 [00:06<00:02, 177.55it/s]
converting:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 1210/1651 [00:06<00:02, 186.80it/s]
converting:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 1232/1651 [00:06<00:02, 195.05it/s]
converting:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 1255/1651 [00:06<00:01, 203.61it/s]
converting:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 1277/1651 [00:06<00:01, 207.36it/s]
converting:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 1299/1651 [00:06<00:01, 210.69it/s]
converting:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 1321/1651 [00:06<00:01, 208.59it/s]
converting:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 1343/1651 [00:06<00:01, 210.57it/s]
converting:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 1365/1651 [00:06<00:01, 211.62it/s]
converting:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 1388/1651 [00:06<00:01, 215.66it/s]
converting:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 1411/1651 [00:07<00:01, 218.74it/s]
converting:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 1434/1651 [00:07<00:00, 221.09it/s]
converting:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 1457/1651 [00:07<00:00, 221.00it/s]
converting:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 1480/1651 [00:07<00:00, 215.72it/s]
converting:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 1503/1651 [00:07<00:00, 219.67it/s]
converting:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 1526/1651 [00:07<00:00, 207.63it/s]
converting:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 1549/1651 [00:07<00:00, 211.52it/s]
converting:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1572/1651 [00:07<00:00, 215.87it/s]
converting:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 1594/1651 [00:07<00:00, 214.81it/s]
converting:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1616/1651 [00:08<00:00, 215.61it/s]
converting:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 1638/1651 [00:08<00:00, 215.16it/s]
converting: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1651/1651 [00:08<00:00, 201.07it/s]
/home/ma-user/anaconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-07-02 23:22:50.971 | INFO     | src.dataset.end2end_dataset:_collect_page_matches:2054 - [quick-match] using page workers=13
[jsonl2pred] saved 1651 prediction files to pred_data/20260702_223701_samples_omnidocbench_v1_6

Matching pages:   0%|                                                                                              | 0/1651 [00:00<?, ?it/s]
Matching pages:   0%|                                                                                      | 1/1651 [00:01<29:42,  1.08s/it]
Matching pages:   0%|1                                                                                     | 3/1651 [00:01<16:32,  1.66it/s]
Matching pages:   0%|2                                                                                     | 4/1651 [00:02<19:52,  1.38it/s]
Matching pages:   0%|2                                                                                     | 5/1651 [00:03<15:08,  1.81it/s]
Matching pages:   0%|4                                                                                     | 8/1651 [00:03<09:46,  2.80it/s]
Matching pages:   1%|4                                                                                     | 9/1651 [00:04<11:04,  2.47it/s]
Matching pages:   1%|5                                                                                    | 10/1651 [00:04<09:47,  2.79it/s]
Matching pages:   1%|5                                                                                    | 11/1651 [00:04<10:10,  2.69it/s]
Matching pages:   1%|6                                                                                    | 12/1651 [00:05<09:07,  2.99it/s]
Matching pages:   1%|7                                                                                    | 15/1651 [00:05<05:08,  5.30it/s]
Matching pages:   1%|8                                                                                    | 16/1651 [00:05<07:11,  3.79it/s]
Matching pages:   1%|8                                                                                    | 17/1651 [00:06<07:30,  3.63it/s]
Matching pages:   1%|9                                                                                    | 19/1651 [00:06<06:11,  4.39it/s]
Matching pages:   1%|#1                                                                                   | 23/1651 [00:06<03:51,  7.04it/s]
Matching pages:   2%|#3                                                                                   | 26/1651 [00:07<04:05,  6.62it/s]
Matching pages:   2%|#4                                                                                   | 28/1651 [00:07<05:00,  5.41it/s]
Matching pages:   2%|#5                                                                                   | 30/1651 [00:08<04:04,  6.63it/s]
Matching pages:   2%|#5                                                                                   | 31/1651 [00:08<04:38,  5.81it/s]
Matching pages:   2%|#6                                                                                   | 32/1651 [00:08<05:42,  4.73it/s]
Matching pages:   2%|#6                                                                                   | 33/1651 [00:08<05:55,  4.55it/s]
Matching pages:   2%|#7                                                                                   | 34/1651 [00:09<05:47,  4.66it/s]
Matching pages:   2%|#8                                                                                   | 35/1651 [00:09<05:32,  4.85it/s]
Matching pages:   2%|#9                                                                                   | 37/1651 [00:09<04:05,  6.56it/s]
Matching pages:   2%|##                                                                                   | 39/1651 [00:09<04:57,  5.41it/s]
Matching pages:   2%|##1                                                                                  | 41/1651 [00:10<03:57,  6.79it/s]
Matching pages:   3%|##1                                                                                  | 42/1651 [00:10<05:14,  5.12it/s]
Matching pages:   3%|##2                                                                                  | 44/1651 [00:11<05:55,  4.51it/s]
Matching pages:   3%|##3                                                                                  | 45/1651 [00:11<06:19,  4.23it/s]
Matching pages:   3%|##4                                                                                  | 47/1651 [00:11<06:02,  4.42it/s]
Matching pages:   3%|##4                                                                                  | 48/1651 [00:11<06:12,  4.30it/s]
Matching pages:   3%|##5                                                                                  | 49/1651 [00:12<06:40,  4.00it/s]
Matching pages:   3%|##6                                                                                  | 51/1651 [00:12<04:56,  5.39it/s]
Matching pages:   3%|##6                                                                                  | 52/1651 [00:12<04:32,  5.86it/s]
Matching pages:   3%|##7                                                                                  | 53/1651 [00:13<11:37,  2.29it/s]
Matching pages:   3%|##8                                                                                  | 55/1651 [00:14<09:22,  2.84it/s]
Matching pages:   3%|##8                                                                                  | 56/1651 [00:15<12:06,  2.19it/s]
Matching pages:   3%|##9                                                                                  | 57/1651 [00:15<14:18,  1.86it/s]
Matching pages:   4%|###                                                                                  | 59/1651 [00:16<09:32,  2.78it/s]
Matching pages:   4%|###1                                                                                 | 61/1651 [00:16<08:58,  2.95it/s]
Matching pages:   4%|###1                                                                                 | 62/1651 [00:17<11:36,  2.28it/s]
Matching pages:   4%|###2                                                                                 | 63/1651 [00:18<12:47,  2.07it/s]
Matching pages:   4%|###2                                                                                 | 64/1651 [00:18<12:44,  2.08it/s]
Matching pages:   4%|###3                                                                                 | 65/1651 [00:19<12:00,  2.20it/s]
Matching pages:   4%|###3                                                                                 | 66/1651 [00:19<11:25,  2.31it/s]
Matching pages:   4%|###5                                                                                 | 68/1651 [00:20<10:49,  2.44it/s]
Matching pages:   4%|###6                                                                                 | 70/1651 [00:20<10:06,  2.61it/s]
Matching pages:   4%|###6                                                                                 | 71/1651 [00:21<09:34,  2.75it/s]
Matching pages:   4%|###7                                                                                 | 72/1651 [00:21<11:06,  2.37it/s]
Matching pages:   4%|###7                                                                                 | 73/1651 [00:22<11:43,  2.24it/s]
Matching pages:   4%|###8                                                                                 | 74/1651 [00:22<09:54,  2.65it/s]
Matching pages:   5%|###8                                                                                 | 75/1651 [00:23<14:20,  1.83it/s]
Matching pages:   5%|###9                                                                                 | 76/1651 [00:23<11:34,  2.27it/s]
Matching pages:   5%|####                                                                                 | 79/1651 [00:24<08:08,  3.22it/s]
Matching pages:   5%|####1                                                                                | 81/1651 [00:24<06:33,  3.99it/s]
Matching pages:   5%|####2                                                                                | 82/1651 [00:25<08:34,  3.05it/s]
Matching pages:   5%|####2                                                                                | 83/1651 [00:25<09:19,  2.80it/s]
Matching pages:   5%|####3                                                                                | 84/1651 [00:26<14:07,  1.85it/s]
Matching pages:   5%|####4                                                                                | 86/1651 [00:27<10:25,  2.50it/s]
Matching pages:   5%|####4                                                                                | 87/1651 [00:27<08:54,  2.93it/s]
Matching pages:   5%|####5                                                                                | 88/1651 [00:28<12:52,  2.02it/s]
Matching pages:   6%|####7                                                                                | 93/1651 [00:28<05:11,  5.00it/s]
Matching pages:   6%|####8                                                                                | 95/1651 [00:28<04:10,  6.22it/s]
Matching pages:   6%|####9                                                                                | 97/1651 [00:28<03:38,  7.11it/s]
Matching pages:   6%|#####                                                                                | 99/1651 [00:29<04:21,  5.93it/s]
Matching pages:   6%|#####1                                                                              | 102/1651 [00:29<03:11,  8.09it/s]
Matching pages:   7%|#####5                                                                              | 110/1651 [00:29<01:49, 14.11it/s]
Matching pages:   7%|#####6                                                                              | 112/1651 [00:30<02:43,  9.39it/s]
Matching pages:   7%|#####8                                                                              | 114/1651 [00:30<02:26, 10.49it/s]
Matching pages:   7%|#####9                                                                              | 116/1651 [00:30<02:27, 10.41it/s]
Matching pages:   7%|######                                                                              | 118/1651 [00:30<03:04,  8.29it/s]
Matching pages:   7%|######2                                                                             | 122/1651 [00:30<02:09, 11.84it/s]
Matching pages:   8%|######3                                                                             | 124/1651 [00:31<01:57, 13.00it/s]
Matching pages:   8%|######9                                                                             | 137/1651 [00:31<00:47, 31.67it/s]
Matching pages:   9%|#######3                                                                            | 144/1651 [00:31<00:38, 38.67it/s]
Matching pages:   9%|#######6                                                                            | 150/1651 [00:31<00:38, 39.29it/s]
Matching pages:  10%|#######9                                                                            | 157/1651 [00:31<00:59, 25.21it/s]
Matching pages:  10%|########1                                                                           | 161/1651 [00:32<01:05, 22.71it/s]
Matching pages:  10%|########3                                                                           | 165/1651 [00:32<01:03, 23.49it/s]
Matching pages:  10%|########5                                                                           | 168/1651 [00:32<01:01, 24.11it/s]
Matching pages:  10%|########7                                                                           | 171/1651 [00:32<00:58, 25.11it/s]
Matching pages:  11%|########8                                                                           | 174/1651 [00:32<00:57, 25.88it/s]
Matching pages:  11%|#########1                                                                          | 179/1651 [00:32<00:55, 26.65it/s]
Matching pages:  11%|#########2                                                                          | 182/1651 [00:32<00:56, 26.08it/s]
Matching pages:  11%|#########6                                                                          | 189/1651 [00:33<00:47, 31.01it/s]
Matching pages:  12%|#########8                                                                          | 194/1651 [00:33<00:43, 33.29it/s]
Matching pages:  12%|##########                                                                          | 198/1651 [00:33<00:52, 27.65it/s]
Matching pages:  12%|##########3                                                                         | 203/1651 [00:33<00:49, 29.02it/s]
Matching pages:  13%|##########6                                                                         | 210/1651 [00:33<00:43, 33.29it/s]
Matching pages:  13%|##########9                                                                         | 215/1651 [00:33<00:39, 36.57it/s]
Matching pages:  13%|###########1                                                                        | 220/1651 [00:34<00:40, 35.17it/s]
Matching pages:  14%|###########3                                                                        | 224/1651 [00:34<00:41, 34.11it/s]
Matching pages:  14%|###########7                                                                        | 231/1651 [00:34<00:35, 40.39it/s]
Matching pages:  14%|############                                                                        | 236/1651 [00:34<00:41, 34.51it/s]
Matching pages:  15%|############3                                                                       | 242/1651 [00:34<00:36, 38.96it/s]
Matching pages:  15%|############5                                                                       | 247/1651 [00:34<00:53, 26.38it/s]
Matching pages:  15%|############7                                                                       | 251/1651 [00:35<00:52, 26.83it/s]
